lat,lon
-22.9202406,-43.1768965
-22.9242259,-43.2267027
-22.9242259,-43.2267027
-22.9142933,-43.1831291
-22.9106697,-43.1897487
-22.916283,-43.2122934
-22.916283,-43.2122934
-22.9014807,-43.1804051
-22.9691282,-43.1879268
-22.9224191,-43.2090146
-22.9257279,-43.1771679
-22.9685778,-43.1862977
-22.9017656,-43.1814366
-22.9129285,-43.2359792
-22.9017656,-43.1814366
-22.9197261,-43.2117069
-22.9178075,-43.2092954
-22.9257241,-43.1772126
-22.9181105,-43.1770932
-22.9642553,-43.1924849
-22.9642553,-43.1924849
-22.8978931,-43.1922444
-22.9170572,-43.1785779
-22.9102973,-43.1884529
-22.9678665,-43.1898494
-22.9166475,-43.1786404
-22.9166475,-43.1786404
-22.9149132,-43.2472828
-22.91458,-43.2473436
-22.9681939,-43.1889738
-22.9199178,-43.1769971
-22.9152072,-43.2479353
-22.9152072,-43.2479353
-22.9028149,-43.272959
-22.941127,-43.3541308
-22.9255016,-43.257255
-22.8193024,-43.1886389
-22.9028225,-43.2825275
-22.9028539,-43.2730249
-22.8747731,-43.3470494
-22.8930013,-43.2563646
-22.9012269,-43.2629167
-22.9013817,-43.2707691
-22.9125318,-43.2719358
-22.9034601,-43.2836772
-22.9033647,-43.2837791
-22.9013817,-43.2707691
-22.8954976,-43.2910667
-22.8801065,-43.3469496
-22.8800707,-43.3473881
-22.8800707,-43.3473881
-22.9280776,-43.2597155
-22.876733,-43.3513244
-22.8114191,-43.1902221
-22.8929791,-43.2851869
-22.8629196,-43.3539668
-22.8639713,-43.3542321
-22.8622798,-43.3537218
-22.8622798,-43.3537218
-22.8859444,-43.2741845
-22.8694515,-43.3472015
-22.9185969,-43.2131701
-22.9134688,-43.2721488
-22.8705473,-43.3448782
-22.9216003,-43.2293981
-22.9043755,-43.2995188
-22.8718353,-43.2987391
-22.8718353,-43.2987391
-22.8763196,-43.3451255
-22.8763196,-43.3451255
-22.9187127,-43.2263658
-22.809399,-43.1813753
-22.9045722,-43.3042037
-22.87088,-43.3003652
-22.9210425,-43.222268
-22.9081973,-43.2740084
-22.9028074,-43.2822612
-22.8119676,-43.342139
-22.8746066,-43.260558
-22.8244499,-43.3345326
-22.8481538,-43.3101013
-22.8503555,-43.3137739
-22.8503555,-43.3137739
-22.8899666,-43.3612932
-22.8173615,-43.3456406
-22.8509281,-43.3134621
-22.8223199,-43.3341688
-22.8153479,-43.3389011
-22.8443793,-43.3179621
-22.8747801,-43.2619612
-22.9366079,-43.3522379
-22.8148071,-43.3382649
-22.8840216,-43.4289538
-22.8159196,-43.3366715
-22.8159196,-43.3366715
0,0
-22.8763592,-43.2568573
-22.8149772,-43.3063026
-22.8465541,-43.3088818
-22.8145656,-43.340824
-22.8803844,-43.257031
-22.8560318,-43.3210725
-22.8920072,-43.4825345
-22.8899618,-43.3612975
-22.8,-43.2
-22.8706667,-43.3080462
-22.8706667,-43.3080462
-22.9043496,-43.2989027
-22.8965348,-43.2769287
-22.8881512,-43.2709624
-22.9188184,-43.2395864
-22.9298574,-43.2341636
-22.8914124,-43.4831362
-22.9026892,-43.3044163
-22.9183319,-43.2384854
-22.9113807,-43.2727962
-22.9023235,-43.3059188
-22.9018387,-43.3076606
-22.9004389,-43.265378
-22.9059076,-43.2578089
-22.9059076,-43.2578089
-22.9252,-43.2635316
-22.7991303,-43.1848696
-22.8987265,-43.2581015
-22.9157033,-43.2446175
-22.9254446,-43.2640717
-22.9286323,-43.23846
-22.7966507,-43.1948556
-22.8001424,-43.1977778
-22.8666409,-43.3773048
-22.8666409,-43.3773048
-22.9002023,-43.2907095
-22.875498,-43.3433458
-22.875498,-43.3433458
-22.8419387,-43.4065407
-22.8518711,-43.2499617
-22.8498062,-43.2719666
-22.8498062,-43.2719666
-22.8498062,-43.2719666
-22.9280838,-43.3519898
-22.8498062,-43.2719666
-22.8804019,-43.3374196
-22.8798811,-43.3373745
-22.849831,-43.3035061
-22.849831,-43.3035061
-22.8559592,-43.2671515
-22.8771285,-43.342687
-22.8240797,-43.3250815
-22.849831,-43.3035061
-22.8322494,-43.3140617
-22.849831,-43.3035061
-22.8283539,-43.4060707
-22.8322233,-43.4142704
-22.8531876,-43.3212067
-22.8298343,-43.3149962
-22.8506726,-43.3220905
-22.8291475,-43.3151136
-22.8525929,-43.2712088
-22.8545333,-43.268704
-22.8386165,-43.2776492
-22.8397282,-43.2782952
-22.8737272,-43.3433458
-22.8240797,-43.3250815
-22.8365985,-43.4105844
-22.9621721,-43.352999
-22.9621721,-43.352999
-22.9621721,-43.352999
-22.8349963,-43.4131807
-22.8545462,-43.2701453
-22.8545462,-43.2701453
-22.9327991,-43.3510464
-22.8518711,-43.2499617
-22.8392048,-43.2779888
-22.9230975,-43.351499
-22.8518711,-43.2499617
-22.8397294,-43.2767467
-22.8397294,-43.2767467
-22.8768781,-43.3407652
-22.8791138,-43.3373215
-22.8508433,-43.2486641
-22.828451,-43.3149433
-22.8316838,-43.2930997
-22.8838528,-43.425942
-22.9556319,-43.6027292
-22.9556319,-43.6027292
-22.758289,-43.4620923
-22.758289,-43.4620923
-22.9573395,-43.602904
-22.7611859,-43.4642133
-22.7611859,-43.4642133
-22.9559544,-43.6087315
-22.6825568,-43.4482252
-22.6825568,-43.4482252
-22.9607721,-43.6033295
-22.7552574,-43.4671319
-22.7552574,-43.4671319
-22.6796243,-43.4495737
-22.6796243,-43.4495737
-22.7270503,-43.333087
-22.7270503,-43.333087
-22.8159179,-43.3207046
-22.738452,-43.4588931
-22.738452,-43.4588931
-22.8798122,-43.427129
-22.8749164,-43.4525433
-22.8749164,-43.4525433
-22.7365523,-43.4607204
-22.7365523,-43.4607204
-22.7955792,-43.4250244
-22.8750567,-43.4663492
-23.004624,-43.6367891
-22.7606366,-43.45753
-22.6820739,-43.4455176
-22.6767408,-43.4493144
-22.8751644,-43.4723931
-23.0035426,-43.6378273
-23.0035426,-43.6378273
-23.0022513,-43.6333474
-22.7607256,-43.4630698
-22.7607256,-43.4630698
-22.7583633,-43.3052056
0,0
0,0
0,0
-22.532372,-44.116961
-22.9266875,-43.2600144
-22.7542824,-43.3066182
0,0
0,0
0,0
-22.5723128,-43.7028264
0,0
-22.7969724,-43.3677219
-22.7969724,-43.3677219
-22.7964248,-43.3680273
-22.7945814,-43.369002
-22.7945814,-43.369002
0,0
-22.7239799,-43.2902105
0,0
-22.7978297,-43.3721623
-22.4693445,-43.8267088
-22.7209168,-43.3318802
-22.7126001,-43.5310836
-22.7153289,-43.5271539
-22.7791208,-43.3783304
-22.5317606,-44.1152749
-22.8128714,-43.4246948
-22.7950272,-43.3736295
-22.086537,-43.2148284
-22.7487424,-43.3662645
-22.7487424,-43.3662645
-22.353393,-43.8757822
-22.353393,-43.8757822
-22.7591765,-43.3093916
-22.7999053,-43.3708354
-22.7426025,-44.1006598
0,0
0,0
-22.4878434,-43.811171
0,0
-22.7434881,-43.3933881
0,0
-22.7979936,-43.3695754
-22.7426025,-44.1006598
-22.4973311,-43.8314886
-22.4973311,-43.8314886
-22.1037706,-43.1965048
-22.7426025,-44.1006598
-22.8137959,-43.4239176
-22.8137959,-43.4239176
0,0
-22.8144302,-43.4254826
-22.7984372,-43.3698878
0,0
0,0
0,0
0,0
-22.9123577,-43.1938968
-22.9145112,-43.1839788
-22.975447,-43.1885338
-22.9677071,-43.1883412
-22.9718501,-43.186215
-22.9704177,-43.1857468
-22.9684697,-43.1873887
-22.9145112,-43.1839788
-22.8844277,-43.4311525
-22.9680899,-43.1866395
-22.9676431,-43.1858187
-22.9128316,-43.1993612
-22.9121661,-43.2001315
-22.9725852,-43.186834
-22.9735234,-43.1896393
-22.9144349,-43.210954
-22.9338858,-43.1951495
-22.9837765,-43.6975601
-22.914744,-43.1853079
-22.914744,-43.1853079
-22.7800237,-43.3084486
-22.914744,-43.1853079
-22.966067,-43.2340661
-22.966067,-43.2340661
-22.9210029,-43.1848224
-22.912671,-43.1945355
-22.353393,-43.8757822
-22.353393,-43.8757822
-22.9835885,-43.2316054
0,0
-22.5322028,-44.1797382
-22.5322028,-44.1797382
-22.5322028,-44.1797382
-22.5322028,-44.1797382
-22.9851295,-43.2295963
-22.9843205,-43.2327534
-22.5438995,-44.1695545
-22.9109773,-43.1857369
-22.5074054,-44.0884218
-22.9721942,-43.2253983
0,0
-22.974559,-43.2294612
-22.5271919,-44.1796955
-22.9759187,-43.2264379
-22.9743042,-43.2283352
-22.5302476,-44.178345
-22.5302476,-44.178345
-22.9820873,-43.2377611
-22.9820873,-43.2377611
-23.0122345,-43.2929608
-22.53906,-44.1703461
-22.985736,-43.1940858
-22.985736,-43.1940858
-22.9845554,-43.2300318
-22.9583855,-43.1986556
-22.9131044,-43.1812964
-22.9131044,-43.1812964
-22.9047812,-43.1757606
-22.353393,-43.8757822
-22.9820566,-43.2387837
-22.353393,-43.8757822
-22.9851397,-43.2301681
-22.9851397,-43.2301681
-22.985046,-43.230193
-22.9778055,-43.2267799
-22.9843208,-43.2297242
-22.8767505,-43.4238696
-22.8276896,-43.5540842
-22.8667725,-43.4526129
-22.8249662,-43.2821413
-22.8235994,-43.3043283
-22.8240654,-43.2987545
-22.827061,-43.3026229
-22.8673588,-43.4521662
-22.8262338,-43.2815746
-22.8247708,-43.3037219
-22.8247708,-43.3037219
-22.8890887,-43.4391459
-22.8752489,-43.4453139
-22.8663829,-43.4529004
-22.8842436,-43.4259419
-22.9993794,-43.6510787
-22.7471287,-43.4982044
-22.7560989,-43.4271468
-22.8559597,-43.4507244
-22.8648389,-43.4540492
-22.8648389,-43.4540492
-22.8932306,-43.4403973
-22.7818574,-43.4246334
-22.7413914,-43.7052531
-22.8926533,-43.4391925
-22.7538261,-43.5023854
-22.8926533,-43.4391925
-22.8926533,-43.4391925
0,0
-22.8374937,-43.3032775
-22.8374937,-43.3032775
-22.8275873,-43.3005137
0,0
0,0
-22.7102287,-43.5216126
-22.7266521,-43.3912508
-22.7359094,-43.3450799
-22.7789905,-43.3451561
-22.7789905,-43.3451561
-22.7789905,-43.3451561
-22.7320218,-43.4821746
-22.8133484,-43.4209333
-22.7658027,-43.3560154
-22.7658027,-43.3560154
-22.7339216,-43.3976214
-22.7190968,-43.3638569
-22.7293089,-43.5086819
-22.7939676,-43.3342943
-22.552163,-44.1560062
0,0
0,0
-22.7523505,-43.3499827
-22.7921758,-43.3040354
-22.7781149,-43.3445834
-22.814542,-43.4306037
-22.7875431,-43.3091389
-22.7962058,-43.3170934
-22.7962058,-43.3170934
-22.7373846,-43.4663809
-22.7373846,-43.4663809
-22.7373846,-43.4663809
0,0
-22.7791652,-43.3481728
0,0
0,0
0,0
0,0
-22.4553118,-43.4721445
-22.5194162,-44.138125
-22.5194162,-44.138125
-22.7444036,-43.4018406
-22.7743802,-43.3547341
-22.7912379,-43.2990356
-22.7912379,-43.2990356
0,0
0,0
-22.978767,-43.1916236
-22.1045722,-43.2104235
-22.1053695,-43.2134484
-22.9782123,-43.1891507
-22.9782123,-43.1891507
-22.9782123,-43.1891507
-22.9762007,-43.193611
0,0
-22.9788183,-43.1912725
-22.9788183,-43.1912725
-22.9772018,-43.1943713
-22.9772018,-43.1943713
-22.9813903,-43.1933008
-22.9813903,-43.1933008
-22.9813903,-43.1933008
-22.8955289,-43.1940663
-22.5380191,-44.1872255
-22.9641388,-43.2175072
-22.9818591,-43.1951768
-22.9818591,-43.1951768
-22.9807881,-43.1911858
0,0
-22.9746168,-43.2268358
-22.5466365,-44.2056676
-22.8990812,-43.1894743
-22.8990812,-43.1894743
-22.9782516,-43.1921588
-22.9123765,-43.2116139
-22.978211,-43.1924591
-22.9775098,-43.1941191
-22.9779525,-43.1917568
-22.9779525,-43.1917568
-22.9773034,-43.1930057
-22.8734617,-43.6765605
-22.7549381,-43.1074694
-22.7549381,-43.1074694
-22.9138079,-43.2823546
-22.9138079,-43.2823546
-22.9105624,-43.2890218
-22.9186752,-43.263916
-22.9175499,-43.2644858
-22.9138079,-43.2823546
-22.9083163,-43.2911459
-22.9121565,-43.2825639
-22.9123894,-43.2939219
-22.8080355,-43.1788064
-22.913287,-43.2401034
-22.9103212,-43.2828337
-22.8984258,-43.2776308
-22.9132053,-43.2401984
-22.9078214,-43.2914166
-22.9394981,-43.1782778
-22.9504095,-43.1817296
-22.92382,-43.2652866
-22.905164,-43.2922212
-22.9349712,-43.1800343
-22.9229554,-43.2631793
-22.9229554,-43.2631793
-22.8106197,-43.1802887
-22.8106197,-43.1802887
-22.9074126,-43.28239
-22.8106197,-43.1802887
-22.8106197,-43.1802887
-22.9510658,-43.1830756
-22.9510658,-43.1830756
-22.908842,-43.2855209
-22.908842,-43.2855209
-22.8288741,-43.3286068
-22.8288741,-43.3286068
-22.9169858,-43.3852679
-22.8883917,-43.3640186
-22.8268754,-43.3286916
-22.8268754,-43.3286916
-22.8624791,-43.3547026
-22.8601119,-43.3542777
-22.8611298,-43.3547618
-22.8888031,-43.3141304
-22.8886193,-43.3137877
-22.8877648,-43.3659834
-22.8634791,-43.360586
-22.8483906,-43.3777274
-22.8451771,-43.3125334
-22.8891522,-43.3133864
-22.8891522,-43.3133864
-22.8574985,-43.3587989
-22.9178183,-43.3860077
-22.9178183,-43.3860077
-22.8297694,-43.3270517
-22.8264316,-43.3165706
-22.8485345,-43.3747495
-22.8568972,-43.3533055
-22.8287658,-43.3271317
-22.8793604,-43.311356
-22.8793604,-43.311356
-22.8635291,-43.3474176
-22.9175975,-43.3927956
-22.8225793,-43.4037813
-22.8225793,-43.4037813
-22.8261582,-43.3309417
-22.8250116,-43.3307904
-22.8532445,-43.305726
-22.8306833,-43.3131312
-22.8598971,-43.3590791
-22.8571317,-43.3573746
-22.8786289,-43.3603825
-22.8546114,-43.3047647
-22.8400718,-43.3217231
-22.8642234,-43.3592571
-22.8785495,-43.362156
-22.8312488,-43.3120185
-22.8264316,-43.3165706
-22.8264316,-43.3165706
-22.8747834,-43.4101204
-22.8741823,-43.4078583
-22.850211,-43.2616108
-22.8811504,-43.5153979
-22.883063,-43.4664913
-22.8488424,-43.2611284
-22.829378,-43.3098198
-22.8415169,-43.3216493
-22.8398202,-43.296835
-22.8398202,-43.296835
-22.8398202,-43.296835
-22.8065291,-43.3147214
-22.8065291,-43.3147214
-22.8239686,-43.3079772
-22.9151341,-43.6781644
-22.7413914,-43.7052531
-22.8790273,-43.5294455
-22.8408972,-43.297593
-22.8473368,-43.249425
-22.8473368,-43.249425
-22.8997743,-43.2266521
0,0
-22.8454944,-43.2637491
-22.8479774,-43.2627594
-22.8748613,-43.4120851
-22.8748613,-43.4120851
-22.8780692,-43.4598354
-22.8781977,-43.4598833
-22.8255867,-43.2924922
-22.8855457,-43.6705104
-22.8476562,-43.251276
-22.8455834,-43.2642888
-22.8740407,-43.4091223
-22.8775814,-43.452516
-22.7575194,-43.4454887
-22.8840451,-43.5234337
-22.8259453,-43.2908925
-22.7367805,-43.4367836
-22.9133151,-43.1864052
-22.9133151,-43.1864052
-22.7572062,-43.4429809
-22.7744633,-43.4276624
-22.9149889,-43.2264548
-22.9320959,-43.1767504
-22.7762685,-43.4372278
-22.7809205,-43.429161
-22.7809205,-43.429161
-22.955062,-43.1902447
-22.9522676,-43.1864277
-22.9322199,-43.1758269
-22.7656726,-43.4274155
-22.7656726,-43.4274155
-22.9224717,-43.17339
-22.9322199,-43.1758269
-22.9322199,-43.1758269
-22.765691,-43.4275068
-22.9329962,-43.1800255
-22.9329962,-43.1800255
-22.9329962,-43.1800255
-22.9250526,-43.2051278
-22.9249099,-43.1778305
-22.9252143,-43.1780107
-22.9120449,-43.1887032
-22.9525041,-43.1820642
-22.9403009,-43.1786083
-22.741574,-43.4554454
-22.9408827,-43.1787443
-22.9383357,-43.1778968
-22.7438142,-43.4290631
0,0
0,0
0,0
0,0
-22.775839,-43.4380482
-22.7596037,-43.4519183
-22.7596037,-43.4519183
-22.9132752,-43.1862857
-22.9296464,-43.1775087
-22.9320959,-43.1767504
-22.9320959,-43.1767504
-22.7580465,-43.4556306
-22.924462,-43.1769207
-22.878306,-43.3278311
-22.6920025,-43.4591641
-22.6920025,-43.4591641
-22.8705094,-43.2823829
-22.9284093,-43.2366404
-22.7953288,-43.1741107
-22.8695768,-43.2827756
-22.8791666,-43.2731393
-22.8820683,-43.3276053
-22.8820683,-43.3276053
-22.7934479,-43.1832061
-22.7934479,-43.1832061
-22.9065588,-43.2892973
-22.8825124,-43.2995001
-22.8729159,-43.3356783
-22.8893239,-43.2900025
-22.9291877,-43.2370615
-22.8841198,-43.2648109
-22.9234303,-43.2479112
-22.9234303,-43.2479112
-22.8853074,-43.2689047
-22.797465,-43.1789537
-22.797465,-43.1789537
-22.9065585,-43.3009899
-22.8989166,-43.3082603
-22.9079512,-43.3013548
-22.8809777,-43.2951418
-22.8885118,-43.7190392
-22.8787053,-43.2667067
-22.8787053,-43.2667067
0,0
-22.911909,-43.2872238
-22.8812008,-43.2952217
-22.8674077,-43.3333673
-22.8885118,-43.7190392
-22.8885118,-43.7190392
-22.8885118,-43.7190392
-22.8859551,-43.2674312
-22.8786168,-43.3262029
-22.9131617,-43.2491968
-22.933896,-43.2461197
-22.933896,-43.2461197
-22.9135532,-43.2634116
-22.8871893,-43.2800893
-22.8874008,-43.2799947
-22.8713889,-43.2808167
-22.8713889,-43.2808167
-22.8961624,-43.2831845
-22.8754224,-43.3142304
-22.9211096,-43.2551216
-22.7911074,-43.1857979
-22.8777533,-43.3134957
-22.8878292,-43.3139281
-22.8878292,-43.3139281
-22.8786366,-43.3132504
-22.8786366,-43.3132504
-22.8786366,-43.3132504
-22.883237,-43.3208094
-22.9204291,-43.2436868
-22.9167595,-43.2214651
-22.8775233,-43.3143447
-22.8881986,-43.2811778
-22.8839035,-43.3168452
-22.8835827,-43.3171015
-22.9214004,-43.248168
-22.7929195,-43.1869181
-22.9024026,-43.280331
-22.9024026,-43.280331
-22.8894058,-43.2821421
-22.877084,-43.2915433
-22.8857506,-43.3160493
-22.8710608,-43.2841745
-22.8814554,-43.3181768
-22.9284362,-43.2437301
-22.8907391,-43.2774056
-22.8738061,-43.300612
-22.8849004,-43.3133204
-22.9289997,-43.244767
-22.9124802,-43.2634813
-22.8906189,-43.277317
-22.87169,-43.2843164
-22.9134471,-43.250651
-22.9134471,-43.250651
-22.9433033,-43.3615139
-22.8525237,-43.2696267
-22.8475353,-43.348498
-22.8061465,-43.3284915
-22.9169144,-43.3673821
-22.9169144,-43.3673821
-22.8978134,-43.35043
-22.8978134,-43.35043
-22.8978134,-43.35043
-22.8569872,-43.3457995
-22.8551796,-43.2664947
-22.8287454,-43.4149721
-22.8778695,-43.2608325
-22.8075997,-43.3269967
-22.8654321,-43.3515709
-22.8570152,-43.3450987
-22.917432,-43.3661638
-22.917432,-43.3661638
-22.8375986,-43.3067204
-22.8762922,-43.2600524
-22.8762922,-43.2600524
-22.8283336,-43.4099967
-22.8677175,-43.3457282
-22.8677175,-43.3457282
-22.8675413,-43.3454166
-22.8835266,-43.3216717
-22.8280512,-43.4108262
-22.8389638,-43.3068111
-22.8756949,-43.2601525
-22.8109066,-43.3302788
-22.8840556,-43.3220513
-22.8840556,-43.3220513
-22.8840556,-43.3220513
-22.8840556,-43.3220513
-22.9162824,-43.3549972
-22.9162824,-43.3549972
-22.8273588,-43.4162439
-22.8273588,-43.4162439
0,0
-22.855138,-43.2658933
-22.8067162,-43.3290568
-22.9172307,-43.3689148
0,0
0,0
-22.9137399,-43.3686521
-22.825998,-43.350586
-22.9758425,-43.1897246
-22.9763949,-43.1931721
-22.9503048,-43.1922667
-22.8976019,-43.1896919
-22.9759502,-43.190306
-22.8974213,-43.1858165
-22.9380068,-43.1762516
-22.9235818,-43.2120071
-22.9235818,-43.2120071
-22.9724694,-43.1918854
-22.9120133,-43.1929077
-22.9491444,-43.1831543
-22.9755859,-43.1931055
-22.9769277,-43.1901271
-22.9117662,-43.1931226
-22.938766,-43.1765431
-22.9694403,-43.1836805
-22.9536637,-43.1966408
-22.9728582,-43.1922468
-22.97301,-43.1921383
-22.9769328,-43.1907589
-22.9495277,-43.1861882
-22.9495277,-43.1861882
-22.9766848,-43.1910678
-22.9210374,-43.2132021
-22.8975733,-43.1995616
-22.9746597,-43.1931301
-22.9746597,-43.1931301
-22.9746597,-43.1931301
-22.9472004,-43.1880337
-22.8115254,-43.1851235
-22.8950685,-43.2794108
-22.8951554,-43.2792084
-22.9018273,-43.2657898
-22.8959995,-43.2729512
-22.9040961,-43.2551204
-22.9040961,-43.2551204
-22.8096327,-43.1999385
-22.923598,-43.2184525
-22.9445587,-43.2601879
-22.9231932,-43.228066
0,0
-22.8950023,-43.2854461
-22.8966303,-43.2710381
-22.8122749,-43.1853826
-22.8122749,-43.1853826
-22.8124689,-43.1962546
-22.9012497,-43.250546
-22.9134632,-43.242588
-22.9062887,-43.2856407
-22.9021805,-43.2569228
-22.913995,-43.2183186
-22.913995,-43.2183186
-22.9156654,-43.2319007
-22.9176995,-43.2564004
-22.9043603,-43.2550972
-22.9043603,-43.2550972
-22.9145972,-43.2195983
-22.8354987,-43.4012765
-22.8448898,-43.3221417
-22.8343919,-43.4093152
-22.8895575,-43.3293323
-22.8591366,-43.3279832
-22.8591366,-43.3279832
-22.8591366,-43.3279832
-22.9544631,-43.3391369
-22.82645,-43.3498795
-22.884231,-43.2772851
-22.8496299,-43.3526073
-22.8488981,-43.3528115
-22.943618,-43.3329473
-22.943618,-43.3329473
-22.8652321,-43.3628809
-22.8314504,-43.4030099
-22.8301422,-43.3523439
-22.8301422,-43.3523439
-22.8301422,-43.3523439
-22.8301422,-43.3523439
-22.8877926,-43.3285156
-22.8290597,-43.4027303
-22.9563054,-43.3433455
-22.8470088,-43.3525374
-22.8899892,-43.3194093
-22.8301712,-43.3515645
-22.8301712,-43.3515645
-22.8470676,-43.316783
-22.880013,-43.2606659
-22.8911001,-43.3195511
-22.8294227,-43.3526133
-22.8484261,-43.3192432
-22.8285486,-43.3530352
-22.8425069,-43.3519304
-22.8793317,-43.2627504
-22.8583471,-43.3449083
-22.8451317,-43.3520247
-22.8286545,-43.3453945
-22.8596305,-43.3241505
-22.9027879,-43.307273
-22.8058673,-43.4060588
-22.8058673,-43.4060588
-22.8058673,-43.4060588
-22.8473805,-43.2539516
-22.736668,-43.4156111
-22.7378398,-43.4126766
-22.7853818,-43.3409322
-22.7853818,-43.3409322
-22.7853818,-43.3409322
-22.353393,-43.8757822
-22.7341931,-43.4220597
-22.7388031,-43.4196397
-22.7235324,-43.5757885
-22.8038284,-43.3937693
-22.8413244,-43.27362
-22.7409811,-43.4183769
-22.7242994,-43.5715068
-22.7939129,-43.3776944
-22.8528524,-43.2592451
-22.8489276,-43.255202
0,0
0,0
0,0
-22.7222981,-43.3330871
-22.7203946,-43.566101
-22.7836092,-43.3379152
-22.8467139,-43.2524623
-22.8467139,-43.2524623
-22.7743694,-43.2958663
-22.7938511,-43.3778234
-22.7938511,-43.3778234
-22.8472112,-43.2526014
-22.8472112,-43.2526014
-22.7348099,-43.4675261
-22.7348099,-43.4675261
-22.7412525,-43.4235324
-22.7359554,-43.4163027
-22.7138431,-43.5673025
-22.3604862,-43.5501088
-22.8084025,-43.3841356
-22.7305575,-43.4709549
-22.7305575,-43.4709549
-22.7312738,-43.4698929
-22.7351376,-43.4643507
0,0
-22.8512562,-43.2609596
-22.7352896,-43.4278748
-22.8044769,-43.4021014
-22.7395261,-43.4162459
-22.7390549,-43.4104105
-22.7772624,-43.2985357
-22.8017547,-43.3727157
-22.8033638,-43.4028957
-22.8019819,-43.372912
-22.8056662,-43.3934318
-22.7341842,-43.413892
-22.716153,-43.57451
-22.716153,-43.57451
-22.9799513,-43.2237406
-22.5077965,-44.0660161
-22.9834478,-43.1981
-22.9834478,-43.1981
-22.9834478,-43.1981
-22.4742374,-43.8326834
-22.4648097,-43.8273063
-22.5060513,-44.0683471
0,0
0,0
0,0
-22.9839422,-43.2085439
-23.0300527,-43.4698767
-23.0300527,-43.4698767
-23.0049475,-43.4262165
-22.4613824,-43.8356702
-22.5061662,-44.0636083
-22.4639067,-43.839852
-22.4639067,-43.839852
-22.4639067,-43.839852
-22.4639067,-43.839852
-22.9838919,-43.2108163
-22.0703954,-43.2080034
-22.4610038,-43.8099758
-22.4610038,-43.8099758
-22.4610038,-43.8099758
-22.4610038,-43.8099758
-22.9832558,-43.223405
-22.9840067,-43.2122204
-22.7754974,-43.3018273
-22.7324567,-43.4072642
-22.5259352,-44.0985264
-22.7827493,-43.303615
0,0
-22.5269171,-44.0909312
0,0
0,0
-22.5335506,-44.0865995
-22.752039,-43.4316013
-22.7828565,-43.3019404
-22.7818433,-43.3033806
-22.7324567,-43.4072642
-22.7324567,-43.4072642
-22.7324567,-43.4072642
-22.7170078,-43.4092332
-22.7829789,-43.3018727
-22.5389428,-44.0778954
-22.7374962,-43.5154334
0,0
-22.5543533,-43.7453634
-22.5543533,-43.7453634
-22.7237386,-43.4049369
0,0
-22.7626844,-43.3462065
0,0
0,0
-22.7927619,-43.3361046
-22.7627062,-43.351189
0,0
-22.7621106,-43.3463626
-22.7844788,-43.3048276
-22.7946539,-43.3354871
-22.7965393,-43.3355011
-22.5308894,-44.1898206
-22.7810018,-43.3031339
-22.5543533,-43.7453634
-22.7287111,-43.4048539
0,0
-22.7438333,-43.4325463
-22.7277309,-43.4055528
-22.7420564,-43.4368247
0,0
-22.7324567,-43.4072642
-22.7272492,-43.4061964
-22.9303977,-43.3868566
-22.8331395,-43.3130185
-22.8331395,-43.3130185
-22.8341227,-43.3153026
-22.8341227,-43.3153026
-22.8583925,-43.2553921
-22.9199949,-43.3699345
-22.9199949,-43.3699345
-22.8189184,-43.3990549
-22.8245159,-43.397734
-22.8330427,-43.3189349
-22.8665139,-43.3646049
-22.8734211,-43.3641787
-22.8333281,-43.3112821
-22.8745373,-43.2577159
-22.9212479,-43.3639287
-22.8332833,-43.3145537
-22.8241727,-43.4016694
-22.8284641,-43.3180718
-22.8665889,-43.3655404
-22.9148445,-43.3753103
-22.9148445,-43.3753103
-22.8190695,-43.393107
-22.8190695,-43.393107
-22.8697547,-43.2586806
-22.8697547,-43.2586806
